Event	ID	Name			Wwise Object Path	Notes
	3790677137	Play_OptimousPineFS			\FootSteps\Play_OptimousPineFS	Play event for OptimousPine FootStep 

Switch Group	ID	Name			Wwise Object Path	Notes
	3714303081	Surfaces			\Step\Surfaces	Switch for different surfaces, for the moment is only floor and water surface 

Switch	ID	Name	Switch Group			Notes
	1088209313	Floor	Surfaces			
	2654748154	Water	Surfaces			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	329458578	OptimousPineStep_Var_1	C:\Users\gd50rodrigo\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Android\SFX\OptimousPineStep\OptimousPineStep_Var_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Steps\OptimousPineFS\OptimousPineStep\OptimousPineStep_Var_1		79156
	342244620	OptimousPineStep_Var_2	C:\Users\gd50rodrigo\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Android\SFX\OptimousPineStep\OptimousPineStep_Var_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Steps\OptimousPineFS\OptimousPineStep\OptimousPineStep_Var_2		65764
	476829752	OptimousPineStepWater_Var_1	C:\Users\gd50rodrigo\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Android\SFX\OptimousPineStep\OptimousPineStepWater_Var_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Steps\OptimousPineFS\OptimousPineStepWater\OptimousPineStepWater_Var_1		79156
	664162131	OptimousPineStep_Var_4	C:\Users\gd50rodrigo\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Android\SFX\OptimousPineStep\OptimousPineStep_Var_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Steps\OptimousPineFS\OptimousPineStep\OptimousPineStep_Var_4		75394
	669328957	OptimousPineStepWater_Var_2	C:\Users\gd50rodrigo\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Android\SFX\OptimousPineStep\OptimousPineStepWater_Var_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Steps\OptimousPineFS\OptimousPineStepWater\OptimousPineStepWater_Var_2		65764
	764405744	OptimousPineStepWater_Var_4	C:\Users\gd50rodrigo\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Android\SFX\OptimousPineStep\OptimousPineStepWater_Var_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Steps\OptimousPineFS\OptimousPineStepWater\OptimousPineStepWater_Var_4		75394
	872336142	OptimousPineStepWater_Var_5	C:\Users\gd50rodrigo\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Android\SFX\OptimousPineStep\OptimousPineStepWater_Var_5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Steps\OptimousPineFS\OptimousPineStepWater\OptimousPineStepWater_Var_5		55656
	880874253	OptimousPineStepWater_Var_3	C:\Users\gd50rodrigo\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Android\SFX\OptimousPineStep\OptimousPineStepWater_Var_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Steps\OptimousPineFS\OptimousPineStepWater\OptimousPineStepWater_Var_3		66956
	881314469	OptimousPineStep_Var_3	C:\Users\gd50rodrigo\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Android\SFX\OptimousPineStep\OptimousPineStep_Var_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Steps\OptimousPineFS\OptimousPineStep\OptimousPineStep_Var_3		66956
	1031634309	OptimousPineStep_Var_5	C:\Users\gd50rodrigo\Perforce\FoodIsLove\Audio\_FoodIsLove_Wwise\.cache\Android\SFX\OptimousPineStep\OptimousPineStep_Var_5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Food Is Love\Steps\OptimousPineFS\OptimousPineStep\OptimousPineStep_Var_5		55656

